V_D3_17_S59_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	111174	46066	100	345.03	39	43.8
V_D3_17_S59_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	69263	75936	98.2062	130.465	39	44
V_D3_17_S59_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	19427	57045	100	49.4937	39	43.3
V_D3_17_S59_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	28	2416	5.11409	0.0847551	39.6	43.7
V_D3_17_S59_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	183	9330	24.8581	0.675539	39	43.7
V_D3_17_S59_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	6775	37089	99.903	26.525	38.9	42.1
V_D3_17_S59_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	12802	42124	100	44.2274	39	43
V_D3_17_S59_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	148	7664	21.6253	0.610581	38.9	38.4
V_D3_17_S59_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D3_18_S80_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	1144	29182	95.1266	5.31828	39	35.2
V_D3_18_S80_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	4511	36894	100	17.331	38.9	38.2
V_D3_18_S80_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	867	29398	93.7825	3.93719	38.9	43.4
V_D3_18_S80_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	2	123	0.313448	0.00624347	37.6	44
V_D3_18_S80_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	38880	58097	100	95.5534	39	43.9
V_D3_18_S80_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	15958	46066	100	49.2708	39	43.7
V_D3_18_S80_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	3542	57818	74.7746	6.65404	39	44
V_D3_18_S80_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	2637	49929	87.5256	6.63878	39	43.3
V_D3_18_S80_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	532	33931	71.8238	1.63621	38.9	44
V_D3_18_S80_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	7199	37465	99.8188	27.1379	39	43.7
V_D3_18_S80_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	372	24073	64.8431	1.44555	38.9	41.3
V_D3_18_S80_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	1866	41271	97.975	6.31213	39	43.2
V_D3_18_S80_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	153	11436	32.2686	0.595429	38.9	42
V_D3_21_S67_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	7911	30577	99.674	36.9105	39	35.1
V_D3_21_S67_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	29174	36894	100	112.933	39	38.5
V_D3_21_S67_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	6827	31330	99.9458	30.9272	38.9	43.7
V_D3_21_S67_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	97495	58097	100	240.639	39	43.9
V_D3_21_S67_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	360928	46066	100	1121.9	39	43.6
V_D3_21_S67_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	3974	51291	66.3334	7.30949	39	42.7
V_D3_21_S67_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	28687	56933	99.8037	72.064	39	43.2
V_D3_21_S67_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	1212	41305	87.4328	3.67044	38.9	43.8
V_D3_21_S67_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	17023	37463	99.8135	64.6264	39	43.8
V_D3_21_S67_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	5674	37115	99.9731	21.9912	38.9	42
V_D3_21_S67_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	65341	42124	100	223.091	39	42.8
V_D3_21_S67_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	642	17461	49.2692	2.55818	39.1	33.9
V_D3_21_S67_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D3_28_S71_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	11655	30577	99.674	53.9327	39	35.7
V_D3_28_S71_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	64559	36894	100	249.557	39	38.5
V_D3_28_S71_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	6740	31347	100	30.4514	39	43.7
V_D3_28_S71_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	83051	58097	100	205.101	39.1	43.9
V_D3_28_S71_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	244924	46066	100	762.284	39	43.7
V_D3_28_S71_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	4152	62626	80.9927	7.68281	39.1	43.4
V_D3_28_S71_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	25484	53107	93.0967	63.7391	39.1	43
V_D3_28_S71_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	1529	39633	83.8936	4.53179	39	43.5
V_D3_28_S71_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	110501	37533	100	419.289	39	43.8
V_D3_28_S71_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	2421	36775	99.0572	9.31696	39	42.4
V_D3_28_S71_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	20273	42124	100	69.0521	39	42.7
V_D3_28_S71_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	458	14687	41.4419	1.84328	39	40.3
V_D3_28_S71_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D3_9_S49_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	2186	30539	99.5502	10.5045	38.9	36
V_D3_9_S49_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	10457	36894	100	41.999	38.9	39.2
V_D3_9_S49_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	590	26209	83.6093	2.74648	38.9	43.6
V_D3_9_S49_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	17090	57731	99.37	43.6814	39	44
V_D3_9_S49_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	67349	46066	100	215.688	39	43.6
V_D3_9_S49_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	714	26939	34.8396	1.36878	38.9	43.8
V_D3_9_S49_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	4884	49224	86.2898	12.7068	39	43.4
V_D3_9_S49_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	34	3987	8.43952	0.106198	39.1	44
V_D3_9_S49_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	15782	37533	100	61.9445	38.9	43.9
V_D3_9_S49_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	347	23985	64.6061	1.3715	38.8	40.8
V_D3_9_S49_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	31957	42124	100	112.379	38.9	43
V_D3_9_S49_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	119	6624	18.6907	0.480192	38.7	22.7
V_D3_9_S49_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
