Virus,Host genome,Host taxonomy,Main method,Confidence score,Additional methods
669_k79_162938_flag=1_multi=7.4327_len=3851,RS_GCF_900248245.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor muris,blast,93.50,iPHoP-RF;54.90
669_k79_164906_flag=0_multi=12.1801_len=57496,RS_GCF_002933955.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotellamassilia;s__Prevotellamassilia sp002933955,blast,93.70,None
669_k79_164906_flag=0_multi=12.1801_len=57496,RS_GCF_003762615.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-485;s__CAG-485 sp002493045,blast,90.40,None
669_k79_230953_flag=1_multi=24.9488_len=19254,RS_GCF_009917485.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp009917485,blast,93.40,None
669_k79_230953_flag=1_multi=24.9488_len=19254,RS_GCF_009911035.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp009911035,blast,91.70,iPHoP-RF;59.50
669_k79_287007_flag=0_multi=45.4726_len=41114,RS_GCF_004793665.1,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__NM07-P-09;s__NM07-P-09 sp004793665,blast,95.90,None
669_k79_308866_flag=0_multi=171.0000_len=29094,RS_GCF_000403315.2,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__14-2;s__14-2 sp000403315,blast,93.40,iPHoP-RF;81.90
669_k79_308866_flag=0_multi=171.0000_len=29094,RS_GCF_000403845.2,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__14-2;s__14-2 sp000403845,blast,92.10,iPHoP-RF;68.60
669_k79_345236_flag=1_multi=11.9488_len=18573,RS_GCF_004803915.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Duncaniella;s__Duncaniella dubosii,blast,93.80,None
669_k79_345236_flag=1_multi=11.9488_len=18573,RS_GCF_004803695.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculum;s__Muribaculum sp002492595,blast,90.20,iPHoP-RF;62.70
